# These are fake values which do not correspond to any physical SiPM									
# portID	slaveID	chipID	channelID	regionID	xi	yi	x	y	z
# slot J15									
0	0	0	0	0	0	0	1.6	1.6	0
0	0	0	1	0	0	1	1.6	4.8	0
0	0	0	2	0	0	2	1.6	8	0
0	0	0	3	0	0	3	1.6	11.2	0
0	0	0	4	0	0	4	1.6	14.4	0
0	0	0	5	0	0	5	1.6	17.6	0
0	0	0	6	0	0	6	1.6	20.8	0
0	0	0	7	0	0	7	1.6	24	0
0	0	0	8	0	1	0	4.8	1.6	0
0	0	0	9	0	1	1	4.8	4.8	0
0	0	0	10	0	1	2	4.8	8	0
0	0	0	11	0	1	3	4.8	11.2	0
0	0	0	12	0	1	4	4.8	14.4	0
0	0	0	13	0	1	5	4.8	17.6	0
0	0	0	14	0	1	6	4.8	20.8	0
0	0	0	15	0	1	7	4.8	24	0
0	0	0	16	0	2	0	8	1.6	0
0	0	0	17	0	2	1	8	4.8	0
0	0	0	18	0	2	2	8	8	0
0	0	0	19	0	2	3	8	11.2	0
0	0	0	20	0	2	4	8	14.4	0
0	0	0	21	0	2	5	8	17.6	0
0	0	0	22	0	2	6	8	20.8	0
0	0	0	23	0	2	7	8	24	0
0	0	0	24	0	3	0	11.2	1.6	0
0	0	0	25	0	3	1	11.2	4.8	0
0	0	0	26	0	3	2	11.2	8	0
0	0	0	27	0	3	3	11.2	11.2	0
0	0	0	28	0	3	4	11.2	14.4	0
0	0	0	29	0	3	5	11.2	17.6	0
0	0	0	30	0	3	6	11.2	20.8	0
0	0	0	31	0	3	7	11.2	24	0
0	0	0	32	0	4	0	14.4	1.6	0
0	0	0	33	0	4	1	14.4	4.8	0
0	0	0	34	0	4	2	14.4	8	0
0	0	0	35	0	4	3	14.4	11.2	0
0	0	0	36	0	4	4	14.4	14.4	0
0	0	0	37	0	4	5	14.4	17.6	0
0	0	0	38	0	4	6	14.4	20.8	0
0	0	0	39	0	4	7	14.4	24	0
0	0	0	40	0	5	0	17.6	1.6	0
0	0	0	41	0	5	1	17.6	4.8	0
0	0	0	42	0	5	2	17.6	8	0
0	0	0	43	0	5	3	17.6	11.2	0
0	0	0	44	0	5	4	17.6	14.4	0
0	0	0	45	0	5	5	17.6	17.6	0
0	0	0	46	0	5	6	17.6	20.8	0
0	0	0	47	0	5	7	17.6	24	0
0	0	0	48	0	6	0	20.8	1.6	0
0	0	0	49	0	6	1	20.8	4.8	0
0	0	0	50	0	6	2	20.8	8	0
0	0	0	51	0	6	3	20.8	11.2	0
0	0	0	52	0	6	4	20.8	14.4	0
0	0	0	53	0	6	5	20.8	17.6	0
0	0	0	54	0	6	6	20.8	20.8	0
0	0	0	55	0	6	7	20.8	24	0
0	0	0	56	0	7	0	24	1.6	0
0	0	0	57	0	7	1	24	4.8	0
0	0	0	58	0	7	2	24	8	0
0	0	0	59	0	7	3	24	11.2	0
0	0	0	60	0	7	4	24	14.4	0
0	0	0	61	0	7	5	24	17.6	0
0	0	0	62	0	7	6	24	20.8	0
0	0	0	63	0	7	7	24	24	0
# Connector J16									
0	0	2	0	1	0	0	1.6	1.6	0
0	0	2	1	1	0	1	1.6	4.8	0
0	0	2	2	1	0	2	1.6	8	0
0	0	2	3	1	0	3	1.6	11.2	0
0	0	2	4	1	0	4	1.6	14.4	0
0	0	2	5	1	0	5	1.6	17.6	0
0	0	2	6	1	0	6	1.6	20.8	0
0	0	2	7	1	0	7	1.6	24	0
0	0	2	8	1	1	0	4.8	1.6	0
0	0	2	9	1	1	1	4.8	4.8	0
0	0	2	10	1	1	2	4.8	8	0
0	0	2	11	1	1	3	4.8	11.2	0
0	0	2	12	1	1	4	4.8	14.4	0
0	0	2	13	1	1	5	4.8	17.6	0
0	0	2	14	1	1	6	4.8	20.8	0
0	0	2	15	1	1	7	4.8	24	0
0	0	2	16	1	2	0	8	1.6	0
0	0	2	17	1	2	1	8	4.8	0
0	0	2	18	1	2	2	8	8	0
0	0	2	19	1	2	3	8	11.2	0
0	0	2	20	1	2	4	8	14.4	0
0	0	2	21	1	2	5	8	17.6	0
0	0	2	22	1	2	6	8	20.8	0
0	0	2	23	1	2	7	8	24	0
0	0	2	24	1	3	0	11.2	1.6	0
0	0	2	25	1	3	1	11.2	4.8	0
0	0	2	26	1	3	2	11.2	8	0
0	0	2	27	1	3	3	11.2	11.2	0
0	0	2	28	1	3	4	11.2	14.4	0
0	0	2	29	1	3	5	11.2	17.6	0
0	0	2	30	1	3	6	11.2	20.8	0
0	0	2	31	1	3	7	11.2	24	0
0	0	2	32	1	4	0	14.4	1.6	0
0	0	2	33	1	4	1	14.4	4.8	0
0	0	2	34	1	4	2	14.4	8	0
0	0	2	35	1	4	3	14.4	11.2	0
0	0	2	36	1	4	4	14.4	14.4	0
0	0	2	37	1	4	5	14.4	17.6	0
0	0	2	38	1	4	6	14.4	20.8	0
0	0	2	39	1	4	7	14.4	24	0
0	0	2	40	1	5	0	17.6	1.6	0
0	0	2	41	1	5	1	17.6	4.8	0
0	0	2	42	1	5	2	17.6	8	0
0	0	2	43	1	5	3	17.6	11.2	0
0	0	2	44	1	5	4	17.6	14.4	0
0	0	2	45	1	5	5	17.6	17.6	0
0	0	2	46	1	5	6	17.6	20.8	0
0	0	2	47	1	5	7	17.6	24	0
0	0	2	48	1	6	0	20.8	1.6	0
0	0	2	49	1	6	1	20.8	4.8	0
0	0	2	50	1	6	2	20.8	8	0
0	0	2	51	1	6	3	20.8	11.2	0
0	0	2	52	1	6	4	20.8	14.4	0
0	0	2	53	1	6	5	20.8	17.6	0
0	0	2	54	1	6	6	20.8	20.8	0
0	0	2	55	1	6	7	20.8	24	0
0	0	2	56	1	7	0	24	1.6	0
0	0	2	57	1	7	1	24	4.8	0
0	0	2	58	1	7	2	24	8	0
0	0	2	59	1	7	3	24	11.2	0
0	0	2	60	1	7	4	24	14.4	0
0	0	2	61	1	7	5	24	17.6	0
0	0	2	62	1	7	6	24	20.8	0
0	0	2	63	1	7	7	24	24	0
